"categoryname","item","page","pageType","url"
"Gift Cards",20,1,"search","https://www.hobbylobby.com/Gift-Cards/c/14"
"Weekly Ad",68,1,"search","https://www.hobbylobby.com/find-savings"
"Chevron",1,1,"search","https://www.hobbylobby.com/Wearable-Art/Chevron/c/dc-wearable-pattern-chevron"
"Posters",40,1,"search","https://www.hobbylobby.com/Home-Decor-Frames/Posters/c/3-109-1056"
"Wall Art",40,1,"search","https://www.hobbylobby.com/Home-Decor-Frames/Mirrors-Wall-Decor/Wall-Art/c/3-109-1053"
"Animal Prints",2,2,"search","https://www.hobbylobby.com/Wearable-Art/Animal-Prints/c/dc-wearable-pattern-animal-prints"
"Blankets & Throws",3,3,"search","https://www.hobbylobby.com/Home-Decor-Frames/Decor-Pillows/Blankets-Throws/c/3-110-1068"
"Clearance - St. Patrick's Day",4,4,"search","https://www.hobbylobby.com/Clearance---St-Patricks-Day/c/15-12-205"
"Books & Planners",5,5,"search","https://www.hobbylobby.com/Floral-Weddings/Books-Planners/c/4-125"
"I Love This Yarn!",6,6,"search","https://www.hobbylobby.com/Yarn-Needle-Art/I-Love-This-Yarn/c/dc-YN-Yarn"
"Brilliance",6,6,"search","https://www.hobbylobby.com/Beads-Jewelry/Brilliance/c/dc-beads-collection-brilliance"
"Stripes",6,6,"search","https://www.hobbylobby.com/Wearable-Art/Stripes/c/dc-wearable-pattern-stripes"
"Lion Brand",7,7,"search","https://www.hobbylobby.com/Yarn-Needle-Art/Lion-Brand/c/dc-yarn-brands-lion-brand"
"Clearance - Valentine's Day",7,7,"search","https://www.hobbylobby.com/Clearance---Valentines-Day/c/15-12-207"
"Americana",8,8,"search","https://www.hobbylobby.com/Crafts-Hobbies/Americana/c/dc-crafts-brand-americana"
"Kitchen & Dining",8,8,"search","https://www.hobbylobby.com/Kitchen-Dining/c/53-315"
"Chevron",9,9,"search","https://www.hobbylobby.com/Party-Baking/Chevron/c/dc-party-patterns-chevron"
"Apparel & Accessories",10,10,"search","https://www.hobbylobby.com/Apparel-Accessories/c/53-325"
"Books",12,12,"search","https://www.hobbylobby.com/Beads-Jewelry/Books/c/2-108"
"Polka Dots",12,12,"search","https://www.hobbylobby.com/Wearable-Art/Polka-Dots/c/dc-wearable-pattern-polka-dots"
"Scribbles",12,12,"search","https://www.hobbylobby.com/Wearable-Art/Scribbles/c/dc-wearable-brand-scribbles"
"Party Supplies",14,14,"search","https://www.hobbylobby.com/Party-Supplies/c/53-335"
"Activities & Toys",14,14,"search","https://www.hobbylobby.com/Activities-Toys/c/53-305"
"Seasonal Fabrics",15,15,"search","https://www.hobbylobby.com/Fabric-Sewing/Seasonal-Fabrics/c/6-137"
"Quatrefoil",15,15,"search","https://www.hobbylobby.com/Fabric-Sewing/Quatrefoil/c/dc-fabric-patterns-quatrefoil"
"Natural Gallery",15,15,"search","https://www.hobbylobby.com/Beads-Jewelry/Natural-Gallery/c/dc-beads-collection-natural-gallery"
"Clearance - Christmas",15,15,"search","https://www.hobbylobby.com/Clearance---Christmas/c/15-12-201"
"Folk Art",16,16,"search","https://www.hobbylobby.com/Crafts-Hobbies/Folk-Art/c/dc-crafts-brand-folk-art"
"Light",16,16,"search","https://www.hobbylobby.com/Yarn-Needle-Art/Light/c/dc-yarn-weight-light"
"Clearance - Floral & Wedding",16,16,"search","https://www.hobbylobby.com/Clearance---Floral-Wedding/c/4-999"
"Art Sets",17,17,"search","https://www.hobbylobby.com/Art-Supplies/Art-Sets/c/8-161"
"Eucalyptus & Cattails",17,17,"search","https://www.hobbylobby.com/Floral-Wedding/Floral-Top-Flowers-Plants---Eucalyptus-Cattails/c/dc-floral-plant-type-eucalyptus-and-cattails"
"Baby Bee",17,17,"search","https://www.hobbylobby.com/Yarn-Needle-Art/Baby-Bee/c/dc-yarn-brands-baby-bee"
